When-Taking-Survey,First-Time,Research,Status,Involvement,Practical-Knowledge,Organize-Data,Use-OpenRefine,Import-Python,Import-R,Visualizations-in-Python,Visualizations-in-R,Construct-SQL,Use-Command-Line,Skill-Level-Prior,Skill-Level-Following,Data-Organization,Using-Scripting-Language,Using-R-or-Python,Value-of-SQL-or-Python,Application,Worth-My-Time,Material,Recommend,Instructors-Clear-Answers,Instructors-Considerate,Instructors-Effective,Instructors-Enthusiastic,Workshop-in-US
2,1, ,2 ,2,1,4,3,2,4,2,4,4,5,1,4,1,5,5,3,3,1,1,1,5,5,5,5,2
2,1,Geology,2 ,3,2,5,4,6,5,6,4,,5,3,3,5,4,4,3,5,5,3,5,4,5,4,5,2
2,1,Geology,1 ,1,1,5,5,6,5,6,5,6,6,3,2,5,5,5,5,4,4,5,5,,,,,
2,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
2,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,physics,2 ,2,1,4,5,6,6,6,4,5,3,3,2,4,4,4,4,3,4,4,4,5,5,5,5,2
2,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,ecology,2 ,3,2,5,4,6,5,6,5,6,4,3,3,5,4,4,4,4,5,4,4,5,5,5,5,2
2,2,evolution and ecology,2 ,1,2,3,6,5,3,5,3,6,4,3,2,5,5,5,2,4,4,5,4,4,5,4,4,2
1,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
1,1, ,3 ,1,2,3,3,3,3,3,3,3,3,2,2,4,4,4,4,3,4,4,4,4,5,4,4,2
2,1,education,6 ,3,2,2,5,5,6,5,6,5,6,4,2,5,,5,4,3,5,5,5,5,5,5,5,2
2,1,"microbiology, ecology, bioinformatics",2 ,2,1,5,5,5,6,5,6,5,6,1,2,5,5,5,5,3,5,5,5,5,5,4,5,2
2,1,Biochemistry,2 ,2,1,5,5,5,6,5,6,5,5,2,3,5,5,4,3,4,5,5,5,4,5,5,5,2
2,1,plant genetics,2 ,2,1,4,5,5,6,5,6,4,4,2,3,4,4,4,4,4,5,5,5,5,5,5,5,2
2,1,Sports Science,2 ,2,2,2,4,4,6,4,6,4,4,4,1,5,5,5,5,4,3,2,3,2,2,2,3,2
2,1,transport,3 ,3,1,6,5,5,6,5,6,5,6,3,4,5,5,5,5,5,5,5,5,5,5,5,5,2
2,1,Psychology,3 ,2,2,4,4,5,6,2,6,5,5,3,2,5,4,3,2,4,5,5,4,4,5,5,5,2
1,1,plant molecular biology,2 ,2,2,4,4,4,6,4,6,4,6,2,3,5,5,5,5,4,4,4,4,5,5,5,5,2
2,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,"Economics, real estate specificaly", municipal government,2,2,6,6,6,2,6,2,6,2,4,1,5,5,5,5,3,4,4,4,5,5,4,5,2
2,1,Astronomy,2 ,3,1,3,3,3,5,4,5,2,5,4,3,5,4,5,3,4,5,5,5,3,4,4,5,2
2,1,ecology,2 ,3,2,3,2,3,4,4,4,2,3,4,3,4,4,4,4,4,4,4,4,5,5,5,5,2
2,1,Biology,2 ,2,2,6,6,4,1,4,1,6,6,4,2,4,5,5,3,,2,2,3,2,4,1,2,2
2,2,Molecular Evolution,2 ,2,1,4,6,5,5,5,5,6,5,3,2,5,5,5,5,5,5,4,5,5,5,4,5,2
2,1,Biology,2 ,1,2,6,6,4,6,4,6,6,3,4,2,4,4,4,4,3,4,4,4,4,5,4,3,2
2,1,ecology,2 ,2,1,5,2,4,4,4,4,4,2,2,2,4,4,4,4,2,4,4,4,3,5,4,4,2
2,1,MRI physics,6 ,3,1,6,6,1,1,1,1,6,1,4,4,1,1,1,1,1,1,1,1,5,5,5,5,2
2,1,Biology,2 ,2,2,4,2,4,4,4,4,2,4,3,1,4,4,4,4,3,3,4,4,3,3,3,4,2
2,1,ecology,2 ,2,2,,,,,,,,,,,,,,,,,,,,,,,
1,1,statistics,6 ,3,2,3,4,1,3,1,5,3,3,4,2,3,3,3,3,5,4,4,4,5,5,3,3,1
2,1,Biomedical informatics,2 ,2,2,3,3,3,3,3,5,4,3,4,2,5,5,5,4,4,4,4,4,5,5,5,5,1
2,1, ,6 ,3,1,5,5,3,5,3,5,5,5,4,4,5,5,5,2,5,5,5,5,5,5,5,5,1
2,1,aquatic science,2 ,3,1,4,5,2,2,1,5,5,5,2,2,5,5,5,4,5,5,4,4,5,5,5,5,1
2,1,Wildlife ecology,2 ,2,2,4,4,1,3,1,5,5,5,3,3,4,4,5,5,4,3,5,5,1,5,5,5,1
2,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,ecology,2 ,3,1,5,4,6,5,6,5,5,6,2,4,5,5,5,5,5,5,5,5,5,5,5,5,1
1,1,Biochemistry,3 ,1,1,3,5,6,5,6,5,3,3,5,2,5,5,5,5,5,5,5,5,4,5,5,5,1
1,1,ecology,2 ,3,1,4,5,6,5,6,5,5,6,2,3,5,5,5,5,4,5,5,5,5,5,5,5,1
2,1,Wildlife Ecology and Conservation, Wildlife Ecology and Conservation,1,1,5,5,6,5,6,5,5,5,2,4,5,5,5,4,4,5,5,5,5,5,5,5,1
2,1,Molecular oncology,3 ,2,2,4,4,3,4,3,4,3,3,1,2,4,3,3,3,3,4,4,4,4,5,5,5,2
1,1,biochemistry; bioinformatics (moderate experience),6 ,1,1,6,6,3,4,4,4,6,4,4,2,4,5,5,4,4,4,4,4,3,3,4,5,1
1,1, ,2 ,2,1,5,4,5,5,5,5,6,5,3,2,4,4,4,4,4,5,4,4,5,5,5,5,1
1,2,Cancer Research,3 ,3,1,4,4,5,5,4,4,1,5,3,2,4,5,5,4,2,5,5,5,5,5,5,5,1
1,1,Ecology & evolutionary Biology,2 ,1,2,3,3,3,3,3,3,3,3,3,2,5,5,5,5,3,3,2,3,5,5,5,5,1
2,1,Assessment,6 ,2,2,5,3,6,3,6,3,3,6,2,2,5,4,3,4,4,5,5,5,5,5,4,5,1
2,1,Molecular oncology,3 ,2,2,4,5,6,4,6,4,,,3,2,5,4,4,3,3,4,4,4,,,,,2
2,1,Molecular and cancer biology,3 ,2,1,5,5,3,5,3,5,3,5,3,3,4,4,4,4,4,4,5,4,5,5,5,5,2
2,1,Cell biology,3 ,3,2,5,5,6,4,6,4,6,4,3,2,5,5,4,4,2,5,5,5,5,5,5,5,2
2,1,molecular biology,3 ,2,2,5,5,2,5,2,5,2,3,1,2,4,4,4,4,4,2,4,4,4,4,4,4,2
2,1,molecular biology,3 ,2,1,5,5,6,4,6,4,6,4,2,3,5,4,4,4,3,4,4,4,5,5,5,5,2
2,1,Ethology,2 ,3,2,3,5,1,3,1,4,5,5,3,2,5,4,5,2,4,3,2,3,4,5,5,5,2
1,1, ,1 ,,,,,,,,,,,,,,,,,,,,,,,,,1
2,1,Ethology, PhD student,2,2,3,2,6,3,6,4,2,3,3,1,4,5,5,4,2,4,2,3,5,5,5,5,2
2,1,Chemical Ecology,2 ,2,2,4,3,6,2,6,2,5,4,3,2,4,4,4,2,4,4,3,4,4,4,4,4,2
2,1,Biochemistry,6 ,3,2,4,4,3,4,3,4,3,4,2,2,5,4,4,4,4,,4,4,5,5,5,5,2
2,1,behavioural ecology,2 ,3,1,5,4,6,5,6,5,4,6,1,3,5,4,4,2,4,4,4,4,5,5,5,5,2
2,1,Chemical Ecology,2 ,2,2,3,4,6,4,6,4,3,4,3,3,5,4,4,4,4,4,4,4,4,5,5,5,2
2,1,ecology,2 ,3,2,3,5,6,3,6,3,5,6,4,3,5,5,5,5,5,5,4,5,5,5,5,5,2
2,1, ,2 ,1,2,,,,,,,,,,,,,,,,,,,,,,,
2,1,Biology,3 ,2,2,4,4,2,4,2,4,3,4,2,2,4,4,4,4,3,2,4,4,4,4,4,4,2
2,1,Cancer Research,6 ,2,1,3,5,6,4,6,4,6,4,3,2,5,4,3,3,4,5,5,5,5,5,5,5,2
1,1,cancer,3 ,2,2,4,4,4,4,4,4,4,4,2,2,5,5,5,4,3,4,4,4,4,4,4,4,2
2,1,cellular biology,3 ,2,2,5,4,3,5,3,5,3,4,2,3,5,4,4,4,4,5,4,4,5,5,4,4,2
2,1,molecular biology,2 ,2,2,4,4,1,4,1,4,3,4,3,3,5,3,3,4,2,4,4,4,4,4,2,3,2
2,1,Microbiology,2 ,2,1,,,,,,,,,,,,,,,,,,,,,,,
2,1,molecular biology,3 ,2,2,4,4,2,4,2,4,4,4,3,2,5,3,3,4,2,4,4,4,4,3,2,3,2
1,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
2,,Biochemistry,2 ,3,1,4,6,6,5,6,5,6,5,3,4,5,5,5,4,5,5,3,5,5,4,3,3,2
2,2,Microbiology,3 ,2,2,4,6,6,5,6,5,6,5,3,3,5,5,5,4,3,4,4,4,4,5,5,5,2
1,1,Microbiology,6 ,1,2,3,3,1,4,1,5,1,3,3,2,5,5,4,5,3,1,1,1,5,5,5,5,2
2,1,Microbiology,2 ,3,1,3,6,6,5,6,5,6,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,2
1,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Biotechnology, Visiting Scholar,1,1,4,4,4,4,3,4,3,4,2,2,5,5,5,1,4,5,5,5,5,5,5,5,1
1,1,Immunology,2 ,1,2,4,4,6,6,6,6,6,5,1,2,4,4,4,4,3,4,4,4,3,3,3,3,1
1,2,developmental genetics,3 ,2,1,3,6,6,6,6,6,6,5,2,3,4,1,1,1,4,5,5,5,4,5,5,5,1
1,1, ,3 ,1,1,4,1,1,1,1,1,1,6,3,3,4,5,4,4,3,5,5,5,5,5,5,5,1
1,1, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Immunology,6 ,3,1,4,3,3,3,2,2,2,5,1,3,5,4,5,3,3,5,5,5,5,5,5,5,1
1,2,Mol bio and Hematology,6 ,3,1,3,4,6,6,6,6,6,5,3,2,4,4,4,3,4,4,4,4,5,5,4,5,1
1,1,system genetics,2 ,2,2,4,6,6,6,6,6,6,4,1,2,5,3,3,3,3,5,4,5,5,5,5,5,1
2,1,Applied Statistics,2 ,3,2,5,6,6,6,6,6,6,4,4,2,5,5,5,5,5,5,5,5,5,5,5,5,1
1,1,genomics,6 ,2,2,3,3,4,3,3,3,3,4,3,2,4,4,4,4,3,4,5,4,5,5,5,5,1
1,1,hematology,4 ,3,1,6,6,6,6,6,6,6,5,2,3,5,5,5,5,3,5,5,5,5,5,5,5,1
1,1,genetic eye disorders,6 ,2,2,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,5,1
1,2, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,hematology,  ,2,2,2,6,6,6,6,6,6,6,1,2,5,3,,3,3,4,4,4,4,5,4,5,1
2,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
2,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,Microbiology,2 ,2,1,5,3,1,5,1,5,3,5,3,3,5,5,5,4,4,5,4,5,4,5,4,5,2
2,1,plant genetics,4 ,2,1,5,6,6,4,2,3,6,5,2,3,5,5,5,3,4,5,3,5,5,5,4,5,1
1,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,Biochemistry,2 ,3,1,,,,,,,,,,,,,,,,,,,,,,,
1,1,Computational Toxicology,4 ,2,1,,,,,,,,,,,,,,,,,,,,,,,
1,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
1,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Microbiology,1 ,1,1,6,6,6,5,6,5,6,5,2,2,4,5,5,4,4,5,5,5,5,5,5,5,1
1,1,Biochemistry,2 ,3,1,5,6,6,5,6,5,6,5,1,3,4,4,4,4,4,5,5,5,4,4,4,4,2
1,1, ,3 ,3,1,4,4,3,4,3,4,3,4,2,2,4,4,4,4,4,4,4,4,5,5,5,5,2
1,1,Microbiology,2 ,3,2,3,2,2,2,2,2,2,3,2,3,5,5,5,3,4,4,5,5,5,5,5,5,2
1,1,Microbiology,2 ,3,1,4,6,6,4,6,4,,4,4,2,5,5,5,4,,4,4,4,5,4,4,5,2
2,1,Microbiology,2 ,3,1,2,4,3,5,3,5,3,4,3,2,4,4,4,5,4,5,4,4,5,5,5,5,2
1,2,Microbiology,4 ,2,1,4,4,6,5,6,5,6,5,2,3,5,5,5,3,4,4,4,4,5,5,5,5,2
1,1,Biochemistry,2 ,3,1,4,6,6,4,6,4,6,4,2,2,5,5,5,5,4,5,4,4,5,5,5,5,2
1,1,Biochemistry,4 ,3,1,5,4,6,4,6,4,6,4,2,3,5,5,5,4,4,5,5,5,5,5,5,5,2
1,1,Biochemistry,2 ,2,1,1,1,6,1,6,1,6,1,1,4,1,1,1,1,4,5,5,5,5,5,5,5,2
2,1,Fisheries ecology,4 ,3,2,2,5,1,2,1,3,4,2,5,2,5,5,5,4,4,4,4,4,5,5,4,5,1
1,1,Fisheries science,6 ,1,2,4,4,6,4,6,4,4,4,2,1,4,5,5,4,4,4,4,3,3,5,4,4,1
1,1,Biology,6 ,2,2,3,5,6,4,6,4,4,4,3,2,5,5,5,5,4,4,4,4,5,5,4,5,1
2,1,ecology,2 ,3,1,4,5,6,5,6,5,5,3,3,2,5,5,5,5,5,5,5,5,5,5,5,5,1
1,1,Fisheries science, State Fish and Wildlife employee,2,2,3,5,6,5,6,4,5,5,4,2,5,3,4,5,4,4,4,4,5,5,4,5,1
1,1,fisheries biology,  ,2,2,4,4,2,4,2,4,4,4,1,2,5,4,4,5,3,5,4,4,4,5,5,5,1
1,1,coastal processes, PostBac,2,1,4,5,6,5,6,5,5,6,3,2,4,4,4,4,4,4,4,4,5,5,5,5,1
1,1,ecology,4 ,2,1,4,4,2,3,2,4,4,4,3,3,5,5,5,4,5,4,4,4,5,5,5,5,1
1,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Ecology and Genetics,6 ,2,1,4,4,6,5,6,5,4,4,3,2,5,5,5,5,4,4,4,4,5,5,5,5,1
1,1,ecology,4 ,2,2,4,4,6,5,6,5,5,6,4,3,5,5,5,5,4,4,4,4,3,5,3,4,1
1,1,Water Resources Engineering,2 ,3,1,4,5,6,5,6,4,4,6,3,3,5,5,5,4,4,5,5,5,5,5,5,4,1
2,1,Biology,4 ,2,2,3,4,6,4,6,4,4,6,4,1,5,5,5,4,4,4,3,4,5,5,4,,1
1,1,Oceanography,2 ,3,1,3,4,6,5,6,4,5,3,3,3,5,4,5,4,5,5,4,5,5,5,5,5,1
1,1,Fisheries ecology,4 ,2,1,5,5,6,5,6,5,5,5,3,3,5,5,5,5,5,5,5,5,4,5,5,5,1
2,1,Astrophysics,3 ,2,1,3,5,6,5,6,5,5,6,4,2,5,5,5,5,3,5,5,5,4,5,4,4,2
2,1,ecology & social science, Research Associate,2,2,4,4,4,4,6,4,4,4,3,3,5,5,5,5,4,5,5,5,5,5,5,5,1
1,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,library and information studies,4 ,1,2,3,4,6,1,6,1,4,6,3,1,4,2,2,4,2,2,4,,3,3,3,5,1
2,1,Biology education,2 ,2,1,4,4,6,4,6,4,4,6,1,2,5,5,5,3,3,5,5,,5,5,5,5,1
2,1,Social science,4 ,2,2,5,4,6,4,6,3,4,6,2,2,5,4,4,4,3,4,2,,3,5,2,5,1
2,1, ,2 ,2,2,3,5,3,3,5,5,3,3,4,1,5,3,4,1,,4,2,,5,4,5,5,1
2,1,Marine Biology,1 ,3,1,5,3,3,5,3,5,3,3,4,4,4,4,4,2,5,5,5,,5,5,5,5,1
1,1,Biomedical Engineering,2 ,2,1,,,,,,,,,,,,,,,,,,,,,,,
2,1,statistics,2 ,2,2,5,5,6,4,6,5,5,5,4,3,5,5,5,5,4,5,4,,5,5,5,5,1
2,1,Wildlife Biology,6 ,2,2,4,5,6,4,6,4,4,6,2,3,4,3,4,4,4,4,4,,4,5,4,5,1
2,1,ecology and conservation biology,2 ,2,1,3,5,6,5,6,5,5,4,3,3,5,5,5,5,5,5,5,,4,5,4,5,1
2,1,geoscience,2 ,3,2,4,4,2,4,2,4,2,3,3,2,5,5,5,3,2,4,4,,5,3,4,5,1
2,1,Public Policy ,6 ,3,1,5,5,6,5,6,5,5,5,4,3,5,5,5,5,5,5,5,,5,5,5,5,1
2,1,"natural resource monitoring, management",6 ,2,1,3,5,6,5,6,5,5,4,4,2,5,4,5,5,4,5,5,,4,5,4,5,1
2,1,spatial temporal statistics,2 ,2,1,5,5,6,5,6,5,5,5,2,2,5,4,4,4,4,5,5,,5,4,5,5,1
2,1,Immunology,3 ,2,1,4,4,1,4,1,5,4,2,3,2,4,4,5,5,4,4,5,,5,5,5,5,1
2,1,Marine Affairs,2 ,3,2,3,5,6,3,6,4,5,6,4,2,4,4,5,3,4,4,4,,5,5,5,5,1
2,1,Immuno-informatics, Staff and Grad student,3,1,4,5,6,4,6,6,5,5,3,2,4,4,4,5,4,5,4,,4,5,5,5,1
2,1,Socioecoloigcal systems,2 ,3,1,5,6,6,6,5,5,6,6,3,3,5,5,5,5,5,5,5,,5,5,4,4,2
2,1,genetics,2 ,3,1,5,5,5,5,5,5,5,5,2,2,5,5,5,5,5,5,5,,5,5,4,5,2
2,1, ,6 ,3,1,4,5,6,5,6,5,5,5,4,3,5,5,5,2,5,5,5,,5,5,5,5,1
2,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,Social science,6 ,2,2,4,4,6,4,6,4,4,4,2,2,4,4,3,5,4,4,4,,4,5,4,5,1
1,1,Biochemistry,2 ,2,1,4,5,6,5,6,4,5,3,3,3,5,5,5,5,4,4,4,,4,5,4,5,1
1,1,psychiatry,6 ,2,2,4,4,6,5,6,5,5,6,4,2,5,5,5,5,4,4,5,,5,5,5,5,1
1,1,ecology,2 ,2,1,4,4,6,4,6,4,4,4,3,3,5,5,5,2,4,5,5,,4,5,5,5,1
1,1,Microbiology/biophysics,2 ,2,1,5,5,6,5,6,5,5,6,2,3,5,4,5,5,4,5,5,,5,5,5,5,1
1,1,Social science,6 ,1,2,4,5,1,5,1,4,4,1,3,2,4,4,3,4,3,4,5,,4,5,4,5,1
1,1,Neuroscience,2 ,3,2,4,4,1,4,1,4,4,4,3,3,4,4,4,4,5,5,5,,5,5,5,5,1
1,1,Biophysics,2 ,2,1,4,4,6,5,6,5,4,4,2,3,5,5,5,5,5,5,5,,5,5,5,5,1
1,1,ecology,2 ,3,2,3,4,6,3,6,5,5,6,3,2,5,5,5,5,5,5,5,,4,5,5,5,1
2,1,Math,4 ,2,2,4,6,6,4,6,4,4,6,2,2,4,4,4,4,3,4,4,,4,5,3,3,1
2,1,healthcare,2 ,1,3,3,4,1,5,1,4,4,1,3,1,4,4,4,4,4,2,4,,5,5,2,3,1
1,2, ,2 ,1,2,,,,,,,,,,,,,,,,,,,,,,,
1,1,Advancement,6 ,1,2,4,5,6,3,6,4,4,4,4,2,5,4,4,4,4,4,4,,3,3,3,3,1
1,1, ,6 ,2,2,5,4,6,5,6,5,5,5,4,2,5,5,5,5,4,,5,,5,5,5,5,1
1,2,Marine Science,2 ,3,1,4,4,6,5,6,5,5,5,2,3,5,5,5,5,5,4,4,,5,5,5,5,1
1,1,evolutionary biology,2 ,2,2,3,4,6,2,6,4,5,2,3,2,5,5,5,5,3,3,3,,3,5,3,3,1
1,1,Molecular bioscience,3 ,3,1,3,6,4,6,4,6,6,3,4,3,5,4,4,5,4,4,4,,5,5,5,5,2
2,1,energies,2 ,1,2,4,6,5,6,5,6,4,4,3,3,5,5,5,4,4,4,5,,5,5,5,5,2
1,1,Health sciences,2 ,2,2,6,6,6,6,4,6,6,4,2,2,4,4,4,4,4,5,5,,5,5,4,4,2
1,1, ,6 ,1,1,4,,5,6,5,6,5,,3,2,5,5,5,5,4,1,5,,4,4,4,5,2
1,1,Business,2 ,2,2,5,5,5,4,5,3,5,4,3,3,4,5,4,4,4,4,4,,4,4,4,4,2
1,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Social science,1 ,2,2,4,3,4,6,5,6,4,5,2,2,4,4,4,4,4,4,5,,5,5,5,5,2
1,1,Epidemiology,2 ,2,2,3,6,4,6,4,6,5,6,4,3,5,5,5,4,4,4,4,,4,4,3,5,2
1,1,Water Resources Engineering, Hydrologist,3,1,4,4,5,6,6,6,5,5,3,2,4,5,5,5,4,5,5,,4,5,5,5,2
1,1,Engineering,2 ,3,1,4,3,4,,5,,5,5,2,2,5,5,5,5,4,5,5,,5,5,5,5,2
2,1, ,6 ,1,2,3,4,6,4,6,4,3,4,4,2,4,4,4,4,2,4,2,,3,4,3,4,1
2,1,Economics,6 ,2,2,4,5,6,4,6,4,5,4,3,2,5,5,5,5,3,4,4,,5,5,5,5,1
2,1,Finance and banking, Analyst,1,2,3,5,6,5,6,4,3,3,4,2,5,4,5,5,4,4,5,,5,5,4,5,1
2,1,Economics, Research Assistant,2,2,6,4,6,2,6,2,4,6,4,1,4,4,4,4,4,3,3,,5,5,2,4,1
2,1,Economics,6 ,2,1,3,4,6,4,6,4,4,3,3,2,5,5,5,5,5,4,4,,4,5,4,4,1
1,1, , Technology Analyst,2,2,6,5,6,5,6,5,5,5,4,2,5,5,5,1,4,5,5,,5,5,5,5,1
1,1,Economics,6 ,2,2,5,5,6,2,6,2,4,2,1,2,5,3,3,3,3,3,4,,4,5,5,,1
1,1,Economics,6 ,1,2,3,5,6,4,6,3,4,4,3,1,5,3,3,4,3,4,3,,4,5,4,4,1
1,1,Economics,6 ,2,2,,,,,,,,,,,,,,,,,,,,,,,
1,1,Economics, Research Assistant,1,2,4,5,6,5,6,5,5,6,4,2,5,5,5,5,4,4,5,,5,5,5,3,1
1,1,Social science,1 ,1,2,4,4,4,4,2,4,4,4,1,3,4,4,4,4,3,5,5,,4,5,5,5,1
1,1,Economics,6 ,1,2,4,5,6,4,6,4,5,4,4,2,5,4,4,4,2,4,4,,4,5,3,5,1
2,1,Biochemistry,1 ,2,2,4,2,6,4,6,4,4,6,2,2,4,4,4,4,3,4,4,,3,4,3,5,1
